Product ID;Final price;tva
7775;24,996;20
7773;21,6;20
7771;21,6;20
7769;20,4;20
7761;18.00;20
7753;30.00;20
7751;16,8;20
7749;24,996;20
7727;15.00;20
7719;20,004;20
7529;20,004;20
7527;15,996;20
7525;15,996;20
7523;21,996;20
7521;21.00;20
7517;18.00;20
7513;15.00;20
7511;15.00;20
7509;15.00;20
7497;24.00;20
7495;20,004;20
7493;25.00;20
7491;54.00;20
7489;21,6;20
7487;21.00;20
7485;15,996;20
7483;21.00;20
7481;21.00;20
7479;21.00;20
7477;21.00;20
7475;14,496;20
7473;24.00;20
7471;21,096;20
7463;21,996;20
7461;18,6;20
7459;17,52;20
7457;16,8;20
7455;15.00;20
7453;20,004;20
7451;20,004;20
7449;20,004;20
7447;20,004;20
7445;24.00;20
7443;20,004;20
7441;20,004;20
7439;20,004;20
7437;20,004;20
7435;16,8;20
7433;18.00;20
7431;30.00;20
7429;44,0004;20
7427;30,996;20
7425;21.00;20
7423;30.00;20
7421;30.00;20
7391;48.00;20
7389;24.00;20
7387;30.00;20
7383;45.00;20
7381;20,004;20
7379;39,996;20
7377;18,6;20
7373;18.00;20
7371;17,0004;20
7367;16,2;20
7365;26,4;20
7361;19,2;20
7359;18.00;20
7357;20.00;20
7355;18,996;20
7353;33.00;20
7351;18.00;20
7349;32,4996;20
7347;19,2;20
7345;23,4;20
7343;24.00;20
7339;22,8;20
7337;22,2;20
7335;19,8;20
7333;21,6;20
7331;18.00;20
7321;18,24;20
7317;19,8;20
7315;18.00;20
7311;18.00;20
7309;18.00;20
7307;18.00;20
7305;18.00;20
7303;15,24;20
7301;15,6;20
7299;15.00;20
7297;15.00;20
7295;15.00;20
7293;13,5;20
7291;13,5;20
7289;15,6;20
7287;15.00;20
7285;18.00;20
7283;15,6;20
7281;16,2;20
7277;18.00;20
7275;17,4;20
7273;18.00;20
7271;15.00;20
7267;16,2;20
7265;14,4;20
7261;23,0004;20
7259;22,2;20
7257;18.00;20
7255;20,004;20
7253;19,2;20
7249;18.00;20
7247;15.00;20
7245;20,004;20
7241;21,6;20
7239;15,84;20
7237;50,004;20
7235;82,8;20
7233;82,8;20
7229;41,4;20
7227;31,08;20
7225;52,2;20
7221;16,2;20
7213;18.00;20
7205;39.00;20
7203;18.00;20
7201;16,8;20
7199;17,52;20
7197;16,2;20
7195;17,4;20
7193;42.00;20
7189;24.00;20
7183;16,8;20
7179;30.00;20
7177;18.00;20
7175;16,8;20
7173;16,8;20
7171;16,8;20
7169;16,8;20
7167;16,2;20
7165;16,2;20
7163;16,2;20
7155;17,0004;20
7139;15.00;20
7137;15.00;20
7135;15.00;20
7133;15.00;20
7131;27.00;20
7129;25,8;20
7125;20,4;20
7121;15.00;20
7113;17,0004;20
7111;17,496;20
7107;35,0004;20
7105;21.00;20
7103;20,4;20
7101;20,004;20
7099;17,0004;20
7097;16,8;20
7085;16,2;20
7081;20,004;20
7077;15.00;20
7075;17,0004;20
7069;16,8;20
7065;18.00;20
7061;22,7142857142857;20
7059;15,72;20
7057;18.00;20
7053;20,004;20
7031;17,4;20
7027;20,4;20
7023;20,4;20
7015;15.00;20
7013;15,6;20
6991;15.00;20
6989;15.00;20
6987;15.00;20
6985;18.00;20
6983;15.00;20
6981;15.00;20
6979;15.00;20
6977;15.00;20
6975;15.00;20
6973;18.00;20
6971;15.00;20
6969;15.00;20
6967;17,0004;20
6965;18,6;20
6963;21,6;20
6961;15.00;20
6959;18.00;20
6957;18.00;20
6953;15.00;20
6951;15.00;20
6949;18.00;20
6939;24,6;20
6927;21,996;20
6925;19,2;20
6921;18.00;20
6919;18.00;20
6915;18.00;20
6911;16,2;20
6905;16,8;20
6903;17,4;20
6901;15.00;20
6899;15.00;20
6897;15.00;20
6895;18.00;20
6893;16,596;20
6889;15.00;20
6887;15.00;20
6883;15.00;20
6829;30.00;20
6823;30.00;20
6821;30.00;20
6811;29,9499996;20
6805;45.00;20
6801;50,004;20
6799;48.00;20
6797;48.00;20
6793;54.00;20
6791;48.00;20
6789;36.00;20
6785;36.00;20
6779;29,9499996;20
6769;24.00;20
6767;29,9000004;20
6763;29,9499996;20
6761;30.00;20
6759;29,9499996;20
6751;36.00;20
6747;26,4;20
6745;24,9500004;20
6743;30.00;20
6741;24,9500004;20
6739;30.00;20
6735;40.00;20
6733;130.00;20
6731;114,996;20
6729;105.00;20
6727;54,996;20
6725;48.00;20
6723;40.00;20
