ID Product;Final Price;tva
7333;18;20
7317;19.8;20
7315;18;20
7311;18;20
7309;18;20
7307;18;20
7275;17.4;20
7273;18;20
7271;15;20
7267;16.2;20
7265;14.4;20
7261;23.0004;20
7257;18;20
7255;20.004;20
7253;19.2;20
7249;18;20
7247;15;20
7245;15;20
7241;21.6;20
7239;15.84;20
7237;50.004;20
7235;82.8;20
7233;82.8;20
7231;46;20
7229;41.4;20
7227;31.08;20
7225;52.2;20
7205;39;20
7203;15;20
7201;15;20
7199;17.52;20
7197;16.2;20
7195;17.4;20
7193;42;20
7189;24;20
7179;30;20
7177;18;20
7175;16.8;20
7173;16.8;20
7171;16.8;20
7169;16.8;20
7167;16.2;20
7165;16.2;20
7163;16.2;20
7155;17.0004;20
7131;27;20
7129;25.8;20
7127;21;20
7125;20.4;20
7113;17.0004;20
7111;17.496;20
7107;35.0004;20
7105;21;20
7103;20.4;20
7101;20.004;20
7099;17.0004;20
7097;16.8;20
7085;14.4;20
7081;16.2;20
7077;14.0004;20
7075;17.0004;20
7069;16.8;20
7065;18;20
7061;22.71428571;20
7059;15.72;20
7057;18;20
7053;15;20
7031;17.4;20
7027;20.4;20
7023;20.4;20
6985;15;20
6967;14.4;20
6965;18.6;20
6963;21.6;20
6961;15;20
6959;18;20
6957;18;20
6953;15;20
6951;15;20
6949;18;20
6939;24.6;20
6927;21;20
6925;19.2;20
6921;18;20
6919;15;20
6915;15;20
6911;16.2;20
6905;16.8;20
6903;17.4;20
6901;15;20
6899;15;20
6897;15;20
6895;18;20
6893;15.996;20
6889;15;20
6887;15;20
6883;15;20
6829;30;20
6823;30;20
6821;30;20
6813;79.9;20
6811;29.95;20
6805;45;20
6801;50;20
6799;60;20
6797;48;20
6793;54;20
6791;48;20
6789;40;20
6779;29.95;20
6769;24;20
6767;29.9;20
6763;29.95;20
6761;30;20
6759;29.95;20
6753;36;20
6751;36;20
6747;26.4;20
6745;24.95;20
6743;30;20
6735;40;20
6733;130;20
6731;114.996;20
6729;105;20
6727;48;20
6725;45;20
6723;40;20
6721;30;20
6719;24.996;20
6715;39.996;20
6713;30;20
6711;24.996;20
6707;16.8;20
6705;30;20
6703;15;20
6699;24.996;20
6693;30;20
6691;18;20
6685;26.4;20
6683;26.4;20
6681;30;20
6679;26.4;20
6677;26.4;20
6675;26.4;20
6673;26.4;20
6669;21.996;20
6667;30.996;20
6665;30.996;20
6663;26.4;20
